Species,CSUR number,Phylum,Category,C,D,E,F,G,H,I,J,K,N° of Id
Granulicatella paraadiacens,ND,Firmicutes,H,2,,,,,,,,,3
Guyana massiliensis,CSURP1169,Firmicutes,NS,X,1,,1,,,,,,3
Haemophilus haemolyticus,ND,Proteobacteria,H,,X,,,,,,,,1
Haemophilus parainfluenzae,CSURP991,Proteobacteria,H(GUT),3,2,1,1,,,,,,8
Haemophilus pittmaniae,ND,Proteobacteria,H,X,,,,,,,,,1
Hafnia alvei,CSURP516,Proteobacteria,H(GUT),X,13,2,,,2,,,,18
Halobacillus dabanensis,CSURP797,Firmicutes,NH,,X,,,,,,,,1
Halobacillus karajensis,CSURP796,Firmicutes,NH,,X,,,,,,,,1
Halobacillus salinus,CSURP2544,Firmicutes,NH,,,,,,,X,,,1
Halobacillus trueperi,CSURP795,Firmicutes,NH,1,1,,,,,X,,,3
Haloferax alexandrinus #,CSURP798,Archae,NH,,,,,,,X,,,1
Haloferax massiliensis #,CSURP974,Archae,NS,,,,,,,X,,,1
Halomonas massiliensis,CSURP2426,Proteobacteria,NS,,,,,,,X,,,1
Halomonas salina,ND,Proteobacteria,NH,,1,,,,,X,,,2
Helcobacillus massiliensis,CSURP687,Actinobacteria,H,X,,,,,,,,,1
Helicobacter pylori,ND,Proteobacteria,H(GUT),,,,,,,,,X,1
Holdemania filiformis,CSURP2088,Firmicutes,H(GUT),,,,X,,,,,,1
Holdemania massiliensis,CSURP195,Firmicutes,NS,1,6,,1,,,,,,9
Holdemania timonensis,CSURP2844,Firmicutes,NS,,,,X,,,,,,1
Hugonella massiliensis,CSURP2118,Actinobacteria,NS,,X,,,,,,1,,2
Ihubacter massiliensis,CSURP2843,Firmicutes,NS,,,,X,,,,,,1
Ihuella massiliensis,CSURP1486,Firmicutes,NS,,,,X,,,,,,1
Ihuprevotella massiliensis,CSURP2826,Bacteroidetes,NS,,,,,,,,,X,1
Ileobacterium massiliense,CSURP3115,Firmicutes,NS,,,,,,,,,X,1
Intestinibacter bartlettii,CSURP2539,Firmicutes,NH,,,,X,,,,,,1
Intestinimonas butyriciproducens,CSURP1453,Firmicutes,NH,,2,,3,,,,,,24
Intestinimonas gabonensis,CSURP2072,Firmicutes,NS,,X,,,,,,,,1
Intestinimonas massiliensis,CSURP1930,Firmicutes,NS,,X,,3,,,,,,4
Intestinimonas phoceensis,CSURP3064,Firmicutes,NS,,,,,,,,,X,1
Intestinimonas timonensis,CSURP2010,Firmicutes,NS,,,,X,,,,,,1
Isoptericola variabilis,CSURP2838,Actinobacteria,NH,,,,X,,,,,,1
Janibacter hoylei,CSURP1047,Actinobacteria,H,2,,,,,,,,,3
Jeddahella massiliensis,CSURP1911,Actinobacteria,NS,,X,,,,,,,,1
Kallipyga gabonensis,CSURP1915,Firmicutes,NS,,X,,,,,,,,1
Kerstersia gyiorum,CSURP1407,Proteobacteria,H,,,X,,,,,,,1
Khelaifiabacterium massiliense,CSURP1935,Firmicutes,NS,,X,,,,,,,,1
Kingella denitrificans,ND,Proteobacteria,H,,X,,,,,,,,1
Klebsiella oxytoca,CSURP578,Proteobacteria,H(GUT),X,18,4,1,1,2,,,,27
Klebsiella pneumoniae,CSURP215,Proteobacteria,H(GUT),5,2,3,2,1,2,,,,34
Klebsiella variicola,ND,Proteobacteria,H(GUT),X,,1,,,,,,,2
Kluyvera cryocrescens,CSURP1406,Proteobacteria,H,,,X,,,,,,,1
Kluyvera georgiana,ND,Proteobacteria,H,,,X,,,,,,,1
Kocuria halotolerans,ND,Actinobacteria,NH,,,,,,,1,,,2
Kocuria koreensis,CSURP2469,Actinobacteria,H(GUT),,,,,,,,,X,1
Kocuria kristinae,CSURP599,Actinobacteria,H(GUT),,X,,,,,,,,1
Kocuria marina,CSURP926,Actinobacteria,H,1,,,,,,,,,2
Kocuria palustris,CSURP699,Actinobacteria,NH,1,5,,,,,,,,7
Kocuria polaris,ND,Actinobacteria,H(GUT),X,,,,,,,,,1
Kocuria rhizophila,CSURP662,Actinobacteria,H,9,1,1,,,2,,,,23
Kocuria rosea,CSURP559,Actinobacteria,H,3,,,,,,,,,4
Kocuria varians,CSURP559,Actinobacteria,H(GUT),,X,,,,,,,,1
Kosakonia cowanii,ND,Proteobacteria,H,,X,,,,,,,,1
Kurthia gibsonii,CSURP668,Firmicutes,NH,,2,1,,,,,,,4
Kurthia senegalensis,CSURP138,Firmicutes,NS,,,,1,,1,,,,3
Kushneria sinocarnis,CSURP2382,Proteobacteria,NH,,,,,,,X,,,1
Kytococcus schroeteri,CSURP560,Actinobacteria,H,5,4,,,,,,,,1
Kytococcus sedentarius,CSURP728,Actinobacteria,H(GUT),3,1,,,,,,,,5
Lachnoanaerobaculum orale,ND,Firmicutes,NH,,,,,,,,,X,1
Lachnoclostridium bouchedurhonense,CSURP2181,Firmicutes,NS,,X,,,,,,,,1
Lachnoclostridium timonense,CSURP3122,Firmicutes,NS,,,,X,,,,,,1
Lactobacillus acidipiscis,CSURP2079,Firmicutes,NH,,X,,,,,,,,1
Lactobacillus acidophilus,ND,Firmicutes,H(GUT),,X,,,,,,,,1
Lactobacillus agilis,CSURP1212,Firmicutes,NH,,X,1,,,,,,,2
Lactobacillus antri,ND,Firmicutes,H(GUT),,,,,,,,,X,1
Lactobacillus brevis,CSURP1254,Firmicutes,H(GUT),X,4,1,,,,,,,6
Lactobacillus buchneri,CSURP1392,Firmicutes,H(GUT),,,,X,,2,,,,3
Lactobacillus casei,CSURP1255,Firmicutes,H(GUT),,,X,,,2,,,,3
Lactobacillus coryniformis,CSURP2460,Firmicutes,NH,,,X,,,2,,,,3
Lactobacillus crispatus,CSURP1443,Firmicutes,H(GUT),,,,,,X,,,,1
Lactobacillus curvatus,CSURP899,Firmicutes,H(GUT),,1,,1,,2,,,,5
Lactobacillus delbrueckii,CSURP1076,Firmicutes,H(GUT),,,X,1,,2,,,,4
Lactobacillus dextrinicus,CSURP2091,Firmicutes,NH,,X,,,,2,,,,3
Lactobacillus diolivorans,ND,Firmicutes,NH,,,,,,X,,,,1
Lactobacillus fermentum,CSURP1018,Firmicutes,H(GUT),,X,1,1,,,,,,3
Lactobacillus frumenti,ND,Firmicutes,NH,,,,,,,,,X,1
Lactobacillus gasseri,CSURP993,Firmicutes,H(GUT),X,6,2,3,,2,,,,14
Lactobacillus gastricus,ND,Firmicutes,H(GUT),,X,,,,,,,,1
Lactobacillus harbinensis,CSURP1278,Firmicutes,NH,,X,1,,,2,,,,4
Lactobacillus ingluviei,CSURP209,Firmicutes,NH,,,,X,,2,,,,3
Lactobacillus johnsonii,CSURP1201,Firmicutes,H(GUT),,,X,1,,,,,,2
Lactobacillus kalixensis,CSURP1202,Firmicutes,H(GUT),,X,,,,,,,,1
Lactobacillus kefiri,CSURP1361,Firmicutes,NH,,,X,,,,,,,1
Lactobacillus mali,ND,Firmicutes,NH,,,,,,,,,X,1
Lactobacillus mucosae,CSURP1291,Firmicutes,H(GUT),,1,1,,,,,,,3
Lactobacillus murinus,CSURP1019,Firmicutes,H,,,X,,,,,,,1
Lactobacillus oligofermentans,ND,Firmicutes,NH,,X,,,,,,,,1
Lactobacillus oris,CSURP1256,Firmicutes,H,,,X,,,1,,,,2
Lactobacillus otakiensis,ND,Firmicutes,NH,,,,X,,2,,,,3
Lactobacillus parabuchneri,CSURP1247,Firmicutes,H,,X,1,2,,2,,,,6
Lactobacillus paracasei,CSURP664,Firmicutes,H(GUT),5,14,1,4,1,2,,,,28
Lactobacillus pentosus,CSURP1258,Firmicutes,NH,,1,1,,,2,,X,,5
Lactobacillus perolens,CSURP1358,Firmicutes,NH,,X,1,1,,2,,,,5
Lactobacillus plantarum,CSURP691,Firmicutes,H(GUT),X,5,2,1,,2,,,,11
Lactobacillus reuteri,CSURP1122,Firmicutes,H(GUT),,X,1,,1,,,,,3
Lactobacillus rhamnosus,CSURP567,Firmicutes,H(GUT),2,2,1,,1,2,,,,9
Lactobacillus ruminis,CSURP908,Firmicutes,H(GUT),,,,7,,,,,,8
Lactobacillus saerimneri,ND,Firmicutes,H(GUT),,,,,,,,,X,1
Lactobacillus sakei,CSURP1130,Firmicutes,H(GUT),,X,,1,,2,,,,4
Lactobacillus salivarius,CSURP1112,Firmicutes,H(GUT),X,1,2,1,,,,,,5
Lactobacillus satsumensis,CSURP2090,Firmicutes,NH,,,,,,X,,,,1
Lactobacillus ultunensis,ND,Firmicutes,H(GUT),,X,,,,,,,,1
Lactobacillus vaccinostercus,CSURP104,Firmicutes,NH,,,,,,X,,,,1
Lactobacillus vaginalis,ND,Firmicutes,H(GUT),,,X,,,2,,,,3
Lactobacillus zeae,CSURP1192,Firmicutes,H,,,,X,,2,,,,3
Lactococcus garvieae,CSURP1376,Firmicutes,H(GUT),5,11,1,1,,,,,,19
Lactococcus lactis,CSURP2235,Firmicutes,H(GUT),5,7,1,3,,2,,,,19
Lactonifactor longoviformis ,CSURP2234,Firmicutes,H(GUT),,X,,,,,,,,1
Lagierella massiliensis,CSURP2012,Firmicutes,NS,,X,,,,,,,,1
Lascolabacillus massiliensis,CSURP1560,Bacteroidetes,NS,,X,,,,,,,,1
Leclercia adecarboxylata,CSURP600,Proteobacteria,H(GUT),,,,1,X,,,,,2
Lelliottia amnigena,CSURP1459,Proteobacteria,H,,,,,,X,,,,1
Lentibacillus massiliensis,CSURP3089,Firmicutes,NS,,,,,,,,X,,1
Leptotrichia buccalis,CSURP2764,Fusobacteria,H,,,,,,,,,X,1
Leptotrichia massiliensis,CSURP3007,Fusobacteria,H,,X,,,,,,,,1
Leuconostoc lactis,CSURP1191,Firmicutes,H(GUT),X,,,,,,,,,1
Leuconostoc mesenteroides,CSURP1252,Firmicutes,H(GUT),,,,,,X,,,,1
Leuconostoc pseudomesenteroides,ND,Firmicutes,H,,,,,,X,,,,1
Listeria innocua,ND,Firmicutes,H(GUT),,X,,,,,,,,1
Lysinibacillus boronitolerans,CSURP1153,Firmicutes,NH,,X,,,,,,,,1
Lysinibacillus fusiformis,CSURP569,Firmicutes,H(GUT),5,31,2,1,,2,,,,42
Lysinibacillus macroides,CSURP2661,Firmicutes,NH,,X,,,,,,,,1
Lysinibacillus massiliensis,CSURP1245,Firmicutes,H(GUT),3,4,,,,,,,,8
Lysinibacillus meyeri,CSURP1154,Firmicutes,NH,X,2,,,,,,,,3
Lysinibacillus sphaericus,CSURP827,Firmicutes,NH,1,13,1,,,2,,,,18
Lysinibacillus varians,CSURP2094,Firmicutes,NH,,,,,,X,,,,1
Lysinibacillus xylanilyticus,CSURP1246,Firmicutes,NH,,X,,,,,,,,1
Macellibacteroides fermentans,CSURP1448,Bacteroidetes,NH,X,5,1,,,,,,,7
Malnutritionisia massiliensis,CSURP1907,Firmicutes,NS,,X,,,,,,,,1
Marseilla massiliensis,CSURP2745,Bacteroidetes,NS,,,,,,,,,X,1
Marseillobacter massiliensis,CSURP2840,Firmicutes,NS,,,,X,,,,,,1
Marseillococcus timonensis,CSURP2399,Firmicutes,NS,,,X,,,,,,,1
Massilia timonae,CSURP255,Firmicutes,H,X,,,,,,,,,1
Massilioamazonia massiliensis,CSURP1110,Firmicutes,NS,,X,,,,,,,,1
Massiliobacillus massiliensis,CSURP2411,Firmicutes,NS,,X,,,,,,,,1
Massiliobacterium senegalense,CSURP1510,Firmicutes,NS,,X,,,,,,,,1
Massilioculturomica massiliensis,CSURP2935,Firmicutes,NS,,,,,,,,,X,1
Massiliomaliae massiliensis,CSURP2963,Firmicutes,NS,,X,,,,,,,,1
Massiliomicrobiota timonensis,CSURP2264,Firmicutes,NS,,,,X,,,,,,1
Massiliomicrobiota timonensis ,CSURP2264,Firmicutes,newspe,,,,X,,,,,,1
Massilioprevotella massiliensis,CSURP2439,Bacteroidetes,NS,,,,X,,,,,,1
Mediannikovella massiliensis,CSURP1934,Firmicutes,NS,,X,,,,,,,,1
Mediterranea massiliensis,CSURP2645,Bacteroidetes,NS,,,,,,,,,X,1
Megasphaera massiliensis,CSURP245,Firmicutes,NS,X,,,,,,,,,1
Megasphaera micronuciformis,ND,Firmicutes,H(GUT),,1,,,,,,,X,1
Metaprevotella massiliensis,CSURP3114,Bacteroidetes,NS,,,,,,,,,X,1
Microbacterium kitamiense,CSURP789,Actinobacteria,NH,X,1,,1,,,,,,3
Microbacterium liquefaciens,ND,Actinobacteria,H,,,,X,,2,,,,3
Microbacterium maritypicum,ND,Actinobacteria,NH,,,,X,,,,,,1
Microbacterium natoriense,ND,Actinobacteria,NH,X,,,,,,,,,1
Microbacterium oleivorans,CSURP911,Actinobacteria,H,,2,,,,,,,,3
Microbacterium oxydans,CSURP1352,Actinobacteria,H,,,,X,,2,,,,3
Microbacterium paraoxydans,CSURP1077,Actinobacteria,H,,,,,,,,X,,1
Microbacterium phyllosphaerae,CSURP2093,Actinobacteria,H,,X,,,,,,,,1
Microbacterium saccharophilum,CSURP2065,Actinobacteria,NH,,,,,,X,,,,1
Micrococcus endophyticus,ND,Actinobacteria,NH,,,X,,,,,,,1
Micrococcus luteus,CSURP638,Actinobacteria,H(GUT),12,37,2,7,,2,,,,61
Micrococcus lylae,CSURP562,Actinobacteria,H,4,4,,,,,,,,9
Micromassilia timonensis,CSURP2133,Firmicutes,NS,,,,X,,,,,,1
Mitsuokella jalaludinii,CSURP2245,Firmicutes,NH,,,,X,,,,,,1
Mobilicoccus massiliensis,CSURP1306,Actinobacteria,NS,,X,,,,,,,,1
Mobilobacillus massiliensis,CSURP2510,Firmicutes,NS,,,,X,,,,,,1
Moellerella wisconsensis,CSURP296,Proteobacteria,H(GUT),,,,,,X,,,,1
Moraxella osloensis,CSURP768,Proteobacteria,H,3,7,,,,,,,,11
Morganella morganii,CSURP213,Proteobacteria,H(GUT),1,8,2,1,1,2,,,,16
Murdochiella asaccharolytica,CSURP2387,Firmicutes,H(GUT),X,4,,1,,,,,,6
Murdochiella massiliensis,CSURP1987,Firmicutes,NS,,X,,1,,,,,,2
Murdochiella timonensis,CSURP2433,Firmicutes,H,,,,X,,,,,,1
Mycobacterium avium,ND,Actinobacteria,H(GUT),,,X,1,,,,,,2
Mycobacterium bovis,ND,Actinobacteria,H(GUT),,,,X,,,,,,1
Mycobacterium colombiense,CSURP297,Actinobacteria,H(GUT),,,,X,,,,,,1
Mycobacterium kansasii,ND,Actinobacteria,H(GUT),,,,X,,,,,,1
Mycobacterium lentiflavum,ND,Actinobacteria,H(GUT),,,,X,,,,,,1
Mycobacterium paratuberculosis,ND,Actinobacteria,H(GUT),,,X,,,,,,,1
Mycobacterium tuberculosis,ND,Actinobacteria,H(GUT),,,,X,,,,,,1
Myroides odoratimimus,CSURP1203,Bacteroidetes,H,,,X,,,,,,,1
Myroides odoratus,ND,Bacteroidetes,H,,,X,,,,,,,1
Ndiopella massiliensis,CSURP1917,Bacteroidetes,NS,,X,,,,,,,,1
Negativicoccus massiliensis,CSURP2082,Firmicutes,NS,,,X,,,,,1,,2
Negativicoccus succinicivorans,CSURP1021,Firmicutes,H,,3,,,,,,,,4
Neglecta timonensis,CSURP2265,Firmicutes,NS,,,,X,,,,,,1
Neisseria canis,CSURP1391,Proteobacteria,H,,X,,,,,,,,1
Neisseria elongata,CSURP831,Proteobacteria,H,X,3,,,,,,,,4
Neisseria flavescens,CSURP1293,Proteobacteria,H,9,16,1,,,,,,,27
Neisseria gonorrhoeae,CSURP606,Proteobacteria,H(GUT),,X,,,,,,,,1
Neisseria macacae,CSURP882,Proteobacteria,H(GUT),7,6,,,,,,,,14
Neisseria meningitidis,Inprogress,Proteobacteria,H(GUT),,,,X,,,,,,1
Neisseria mucosa,CSURP619,Proteobacteria,H(GUT),2,3,,,,,,,,6
Neisseria perflava,ND,Proteobacteria,H,4,,,,,,,,,5
Neofamilia massiliensis,CSURP1998,Firmicutes,NS,,X,,,,,,,,1
Nesterenkonia massiliensis,CSURP244,Actinobacteria,NS,X,,,,,,,,,1
Niameyia massiliensis,CSURP1909,Firmicutes,NS,,X,,,,,,,,1
Nigerium massiliense,CSURP1302,Actinobacteria,NS,,X,,,,,,,,1
Nosocomiicoccus massiliensis,CSURP246,Firmicutes,NS,X,,,,,,,,,1
Numidum massiliense,CSURP1305,Firmicutes,NS,,X,,,,,,,,1
Oceanobacillus iheyensis,CSURP1365,Firmicutes,NH,,1,,,,,X,,,2
Oceanobacillus jeddahense,CSURP1091,Firmicutes,NS,,1,,,,,X,,,2
Oceanobacillus manasiensis,CSURP2542,Firmicutes,NH,,1,,,,,X,,,2
Oceanobacillus massiliensis,CSURP132,Firmicutes,NS,,1,,,,,1,,,3
Oceanobacillus oncorhynchi,CSURP973,Firmicutes,NH,,1,,,,,X,,,2
Oceanobacillus picturae,CSURP2543,Firmicutes,NH,,1,,,,,X,,,2
Oceanobacillus sojae,CSURP1102,Firmicutes,NH,,1,,,,,X,,,2
Ochrobactrum anthropi,CSURP818,Proteobacteria,H(GUT),,X,,1,,,,,,2
Ochrobactrum tritici,ND,Proteobacteria,NH,,,X,,,,,,,1
Odoribacter splanchnicus,CSURP862,Bacteroidetes,H(GUT),2,13,,2,,,,,,18
Oerskovia turbata,ND,Actinobacteria,H(GUT),,,,,,X,,,,1
Oligella urethralis,CSURP320,Proteobacteria,H(GUT),,X,,,,,,,,1
Olsenella massiliensis,CSURP1476,Actinobacteria,NS,,X,,,,,,1,,2
Olsenella phoceensis,CSURP2936,Actinobacteria,NS,,,,1,,,,,X,2
Olsenella provencensis,CSURP2912,Actinobacteria,NS,,,,,,,,,X,1
Olsenella timonensis,CSURP2300,Actinobacteria,NS,,,,X,,,,,,1
Olsenella uli,CSURP1078,Actinobacteria,H,,X,,1,,,,,,2
Ornithinibacillus contaminans,CSURP2075,Firmicutes,H,,X,,,,,,,,1
Oscilibacter massiliensis,CSURP2778,Firmicutes,NS,,X,,,,,,,,1
Pacaella massiliensis,CSURP2770,Synergistetes,NS,,,,X,,,,,,1
Paenibacillus abekawaensis,ND,Firmicutes,NH,,,,,,X,,,,1
Paenibacillus alvei,CSURP874,Firmicutes,H,,2,1,,,,,,,4
Paenibacillus amylolyticus,ND,Firmicutes,H,X,,,,,,,,,1
Paenibacillus anaericanus,CSURP2108,Firmicutes,NH,,,,,,X,,,,1
Paenibacillus antibioticophila,CSURP1358,Firmicutes,NS,,2,,,,,,,,3
Paenibacillus azoreducens,CSURP2080,Firmicutes,H(GUT),,X,,,,,,,,1
Paenibacillus barcinonensis,CSURP998,Firmicutes,H,,,1,,,,,,,2
Paenibacillus barengoltzii,CSURP1497,Firmicutes,NH,,13,,,,,1,,,15
Paenibacillus borealis,CSURP3069,Firmicutes,NH,,X,,,,,,,,1
Paenibacillus bouchesdurhonensis,CSURP3071,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus cineris,CSURP1402,Firmicutes,NH,,,,,,X,,,,1
Paenibacillus dendritiformis,CSURP568,Firmicutes,NH,X,5,,,,,,,,6
Paenibacillus favisporus,CSURP1403,Firmicutes,NH,,X,,,,,,,,1
Paenibacillus glucanolyticus,CSURP871,Firmicutes,NH,3,5,,,,2,,,,11
Paenibacillus ihumii,CSURP1981,Firmicutes,NS,,,X,,,,,,,1
Paenibacillus illinoisensis,CSURP646,Firmicutes,NH,,X,,,,,,,,1
Paenibacillus jamilae,CSURP2278,Firmicutes,NH,,X,1,,,,,,,2
Paenibacillus lactis,CSURP0746,Firmicutes,NH,3,2,,,,,,,,6
Paenibacillus larvae,CSURP746,Firmicutes,H,,X,1,,,,,,,2
Paenibacillus lautus,CSURP1022,Firmicutes,H(GUT),,3,,,,,,,,4
Paenibacillus macerans,CSURP1405,Firmicutes,H,,X,,,,,,,,1
Paenibacillus marasmiensis,CSURP3069,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus motobuensis,CSURP1455,Firmicutes,NH,,X,1,,,,,,,2
Paenibacillus naphthalenovorans,ND,Firmicutes,H,,X,,,,,,,,1
Paenibacillus numidis,CSURP1475,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus odorifer,CSURP2009,Firmicutes,NH,,,,,,X,,,,1
Paenibacillus pabuli,ND,Firmicutes,NH,X,,,,,2,,,,3
Paenibacillus pasadenensis,ND,Firmicutes,H,X,,,,,,,,,1
Paenibacillus phoceensis,CSURP2238,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus polymyxa,ND,Firmicutes,H,X,2,1,,,,,,,4
Paenibacillus provencensis,CSURP281,Firmicutes,H,1,,,,,2,,,,4
Paenibacillus pueri,CSURP1978,Firmicutes,NH,,1,1,,,,,,,3
Paenibacillus rhizosphaerae,CSURP1079,Firmicutes,NH,,2,,,,,,,,3
Paenibacillus rubiinfantis,CSURP2076,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus senegalomassiliensis,CSURP2144,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus stellifer,CSURP113,Firmicutes,NH,,,,,,X,,,,1
Paenibacillus thiaminolyticus,CSURP665,Firmicutes,H,6,14,,,,,1,,,22
Paenibacillus timonensis,CSURP284,Firmicutes,H,,4,,,,,,,,5
Paenibacillus touaregensis,CSURP2472,Firmicutes,NS,,X,,,,,,,,1
Paenibacillus typhae,CSURP2652,Firmicutes,NH,,,,X,,,,,,1
Paenibacillus tyraminigenes,CSURP999,Firmicutes,NH,,1,,,,,X,,,2
Paenibacillus urinalis,CSURP280,Firmicutes,H,X,,,,,,,,,1
Paenibacillus xylanilyticus,ND,Firmicutes,NH,,X,,,,,,,,1
Pantoea agglomerans,CSURP815,Proteobacteria,H(GUT),1,,,,,,,,,2
Pantoea calida,CSURP597,Proteobacteria,H,,X,,,,,,,,1
Pantoea septica,CSURP1370,Proteobacteria,H(GUT),,X,,,,,,,,1
Parabacteroides distasonis,CSURP876,Bacteroidetes,H(GUT),7,27,1,9,1,,,,1,47
Parabacteroides faecis,ND,Bacteroidetes,H(GUT),,X,,,,,,,,1
Parabacteroides goldsteinii,CSURP623,Bacteroidetes,H(GUT),1,5,1,,,,,,,8
Parabacteroides gordonii,CSURP3133,Bacteroidetes,H,,X,,,,,,,,1
Parabacteroides johnsonii,ND,Bacteroidetes,H(GUT),1,2,1,1,,,,,,6
Parabacteroides massiliense,CSURP2231,Bacteroidetes,H(GUT),,,,X,,,,,,1
Parabacteroides merdae,CSURP594,Bacteroidetes,H(GUT),2,7,,5,1,,,,,16
