Species,CSUR number,Phylum,Category,C,D,E,F,G,H,I,J,K,N° of Id
Paracoccus yeei,CSURP657,Proteobacteria,H(GUT),2,3,,,,,,,,6
Paraliobacillus massiliensis,CSURP975,Firmicutes,NS,,1,,,,,X,,,2
Paraliobacillus quinghaiensis,ND,Firmicutes,NH,,,1,,,,X,,,2
Paraprevotella clara,CSURP2647,Bacteroidetes,H(GUT),,,,,,,,,X,1
Parasutterella excrementihominis,CSURP2298,Proteobacteria,H(GUT),,,,X,,,,,,1
Parvimonas micra,CSURP875,Firmicutes,H(GUT),,1,,,,,,,,2
Paucisalibacillus globulus,CSURP1001,Firmicutes,NH,,1,,,,,X,,,2
Pediococcus acidilactici,CSURP618,Firmicutes,H(GUT),3,9,2,2,,2,,,,19
Pediococcus pentosaceus,CSURP826,Firmicutes,H(GUT),3,2,2,,,2,,,,1
Peptoniphilus asaccharolyticus,CSURP1050,Firmicutes,H(GUT),X,6,,,,,,,,7
Peptoniphilus duodenumensis,CSURP2932,Firmicutes,NS,,,,,,,,,X,1
Peptoniphilus gorbachii,CSURP1193,Firmicutes,H(GUT),X,2,,1,,,,,,4
Peptoniphilus grossensis,CSURP184,Firmicutes,NS,,8,,1,,,,,,1
Peptoniphilus harei,CSURP340,Firmicutes,H,3,11,1,,,,,,,16
Peptoniphilus koenoeneniae,CSURP2068,Firmicutes,H,,,,X,,,,,,1
Peptoniphilus lacriminalis,ND,Firmicutes,H,,,,X,,,,,,1
Peptoniphilus obesihominis,CSURP187,Firmicutes,NS,,3,,,,,,,,4
Peptoniphilus pacaensis,CSURP2270,Firmicutes,H,,X,,,,,,,,1
Peptoniphilus phoceensis,CSURP2183,Firmicutes,NS,,X,,,,,,,,1
Peptoniphilus senegalensis,CSURP154,Firmicutes,NS,,4,,1,,,,,,6
Peptoniphilus timonensis,CSURP165,Firmicutes,NS,1,,,,,,,,,2
Peptostreptococcus russellii,CSURP304,Proteobacteria,NH,,,,,,X,,,,1
Petrimonas sulfuriphila,CSURP1901,Bacteroidetes,NH,,X,,,,,,,,1
Phascalarctobacterium succinatutens,CSURP2443,Firmicutes,H(GUT),,,,X,,,,,,1
Phascolarctobacterium faecium,CSURP2297,Firmicutes,NH,,,,X,,,,,,1
Phocea massiliensis,CSURP2769,Firmicutes,NS,,,,X,,,,,,1
Planococcus massiliensis,CSURP1103,Firmicutes,NS,,,,,,,X,,,1
Planococcus rifietoensis,CSURP674,Firmicutes,NH,1,,,,,,,,,2
Planomicrobium okeanokoites,CSURP2029,Firmicutes,NH,,1,,,,,1,,,3
Polynesia massiliensis,CSURP1280,Firmicutes,NS,X,9,,6,,,,,,16
Porphyromonas bennonis,CSURP2839,Bacteroidetes,H,,,,X,,,,,,1
Prevotella bergensis,CSURP1918,Bacteroidetes,H,,X,,,,,,,,1
Prevotella buccae,CSURP1054,Bacteroidetes,H,,X,,,,,,,,1
Prevotella caccae,CSURP2931,Bacteroidetes,NS,,,,,,,,,X,1
Prevotella copri,CSURP1529,Bacteroidetes,H(GUT),X,,,1,,,,,,2
Prevotella corporis,CSURP2954,Bacteroidetes,H,,,,X,,,,,,1
Prevotella denticola,CSURP1023,Bacteroidetes,H(GUT),X,,,,,,,,,1
Prevotella intermedia,CSURP1056,Bacteroidetes,H(GUT),,,,,,,,,X,1
Prevotella jejuni,CSURP3104,Bacteroidetes,H(GUT),,,,,,,,,X,1
Prevotella melaninogenica,CSURP1057,Bacteroidetes,H(GUT),,2,,,,,,,,3
Prevotella oralis,ND,Bacteroidetes,H(GUT),,,,,,,,,X,1
Prevotella phoceensis,CSURP2259,Bacteroidetes,NS,,,,X,,,,,,1
Prevotella provencensis,Inprogress,Bacteroidetes,H,X,,,,,,,,,1
Prevotella veroralis,CSURP823,Bacteroidetes,H(GUT),1,,,,,,,,,2
Prevotellamassilia timonensis,CSURP2831,Bacteroidetes,NS,,,,X,,,,,,1
Propionibacterium acidifaciens,CSURP261,Actinobacteria,H,X,,,,,,,,,1
Propionibacterium acidipropionici,CSURP1369,Actinobacteria,NH,,X,1,,,,,,,2
Propionibacterium acnes,CSURP637,Actinobacteria,H(GUT),9,42,2,2,,,,,,56
Propionibacterium avidum,CSURP872,Actinobacteria,H(GUT),1,5,1,,,2,,,,1
Propionibacterium granulosum,CSURP1081,Actinobacteria,H(GUT),1,2,,,,,,,,4
Propionimicrobium lymphophilum,CSURP108,Actinobacteria,H,,X,,,,,,,,1
Proteus mirabilis,CSURP212,Proteobacteria,H(GUT),3,9,2,2,,2,,,,19
Proteus penneri,CSURP1233,Proteobacteria,H(GUT),X,,1,,,,,,,2
Proteus vulgaris,CSURP382,Proteobacteria,H(GUT),2,4,2,,,,,,,9
Provencella massiliensis,CSURP2780,Firmicutes,NS,,X,,,,,,,,1
Providencia alcalifaciens,CSURP807,Proteobacteria,H(GUT),,X,,,,,,,,1
Providencia heimbachae,CSURP1157,Proteobacteria,H(GUT),,X,,,,,,,,1
Providencia rettgeri,ND,Proteobacteria,H(GUT),,,,X,,,,,,1
Providencia stuartii,CSURP1002,Proteobacteria,H(GUT),,X,,,,,,,,1
Pseudochrobactrum asaccharolyticum,CSURP704,Proteobacteria,H,X,,,,,,,,,1
Pseudoclavibacter alba,CSURP2081,Actinobacteria,NH,,,X,,,2,,,,3
Pseudomonas aeruginosa,CSURP211,Proteobacteria,H(GUT),,5,2,6,1,2,,,,17
Pseudomonas alcaligenes,CSURP738,Proteobacteria,H,,,,,,X,,,,1
Pseudomonas bauzanensis,CSURP1436,Proteobacteria,NH,,X,,,,,,,,1
Pseudomonas boreopolis,ND,Proteobacteria,NH,,,,,,,,,X,1
Pseudomonas caricapapayae,CSURP1507,Proteobacteria,NH,,X,,,,,,,,1
Pseudomonas chlororaphis,CSURP1896,Proteobacteria,H,,,,,X,,,,,1
Pseudomonas fluorescens,CSURP2077,Proteobacteria,H(GUT),,,,,X,,,,,1
Pseudomonas fragi,CSURP1897,Proteobacteria,NH,X,,,,,2,,,,3
Pseudomonas fulva,CSURP1024,Proteobacteria,H(GUT),X,,,,,2,,,,3
Pseudomonas gessardii,ND,Proteobacteria,NH,,,,,1,,,,,2
Pseudomonas halophila,CSURP979,Proteobacteria,NH,,,,,,,X,,,1
Pseudomonas japonica,ND,Proteobacteria,NH,X,,,,,,,,,1
Pseudomonas libanensis,ND,Proteobacteria,NH,X,,,,,,,,,1
Pseudomonas lundensis,CSURP1893,Proteobacteria,NH,X,,,,,,,,,1
Pseudomonas luteola,CSURP695,Proteobacteria,H(GUT),2,3,1,,,,,,,7
Pseudomonas massiliensis,CSURP1334,Proteobacteria,NS,,X,,,,,,,,1
Pseudomonas migulae,ND,Proteobacteria,NH,,X,,,,,,,,1
Pseudomonas monteilii,ND,Proteobacteria,H,X,,,,,,,,,1
Pseudomonas mosselii,CSURP1351,Proteobacteria,H(GUT),X,,1,,,,,,,2
Pseudomonas oryzihabitans,CSURP854,Proteobacteria,H(GUT),4,3,,,,,,,,8
Pseudomonas putida,CSURP660,Proteobacteria,H(GUT),X,2,2,,,,,,,5
Pseudomonas rhodesiae,CSURP1314,Proteobacteria,H,,,,,X,,,,,1
Pseudomonas stutzeri,CSURP756,Proteobacteria,H(GUT),4,7,1,3,,,,,,16
Pseudomonas taetrolens,CSURP1895,Proteobacteria,NH,X,,,,,2,,,,3
Pseudomonas tolaasii,ND,Proteobacteria,NH,,,,,X,,,,,1
Pseudomonas xanthomarina,CSURP1313,Proteobacteria,NH,X,5,1,,,,,,,7
Pseudoramibacter alactolyticus,CSURP2914,Firmicutes,H,,,,,,,,,X,1
Psychrobacter faecalis,CSURP1271,Proteobacteria,NH,,,,,,,X,,,1
Psychrobacter phenylpyruvicus,ND,Proteobacteria,H,,,,,,X,,,,1
Psychrobacter pulmonis,CSURP1298,Proteobacteria,NH,,X,,,,,,,,1
Pyramidobacter piscolens,CSURP2428,Synergistetes,H(GUT),,,,,,,,,X,1
Raoultella ornithinolytica,CSURP1025,Proteobacteria,H(GUT),X,2,,,,1,,,,4
Raoultella planticola,ND,Proteobacteria,H(GUT),,,,,,X,,,,1
Raoultibacter massiliensis,CSURP2849,Actinobacteria,NS,,X,,,,,,,,1
Rhizobacterium radiobacter,CSURP440,Proteobacteria,H(GUT),,,,,,X,,,,1
Rhodococcus erythropolis,CSURP1386,Actinobacteria,H,,X,,,,,,,,1
Rhodococcus rhodochrous,CSURP1273,Actinobacteria,H(GUT),,1,,2,,,,,,4
Robinsoniella peoriensis,CSURP1158,Firmicutes,H(GUT),,X,,,,,,,,1
Romboutsia lituseburensis,CSURP841,Firmicutes,H(GUT),,1,1,,,,,,,12
Romboutsia massiliensis,ND,Firmicutes,NH,,,,,,,,,X,1
Romboutsia timonensis,CSURP326,Firmicutes,NS,,,,,,,,,X,1
Roseomonas genomospecies,ND,Proteobacteria,H(GUT),X,,,,,,,,,1
Roseomonas gilardii,ND,Proteobacteria,H(GUT),,,,X,,,,,,1
Roseomonas mucosa,CSURP774,Proteobacteria,H(GUT),2,1,,,,,,,,4
Rothia aeria,CSURP667,Actinobacteria,H(GUT),6,8,,1,,,,,,16
Rothia dentocariosa,CSURP930,Actinobacteria,H(GUT),5,5,,,,,,,1,12
Rothia mucilaginosa,CSURP730,Actinobacteria,H(GUT),4,4,,2,,,,,,11
Rothia terrae,ND,Actinobacteria,NH,,,X,,,,,,,1
Rubeoparvulum massiliense,CSURP1473,Firmicutes,NS,,X,,,,,,,,1
Rubiinfantum massiliense,CSURP2452,Firmicutes,NS,,X,,,,,,,,1
Ruminiclostridium massiliense,CSURP2976,Firmicutes,NS,,,,,,,,,X,1
Ruminococcus gauvreauii,CSURP2777,Firmicutes,H(GUT),,X,,,,,,,,1
Ruminococcus gnavus,ND,Firmicutes,H(GUT),X,14,1,,,,,,,16
Ruminococcus massiliensis,ND,Firmicutes,NS,,,,,,,,,1,2
Ruminococcus obeum,CSURP1452,Firmicutes,H(GUT),,X,,,,,,,,1
Ruminococcus phoceensis,CSURP2086,Firmicutes,NS,,,X,,,,,1,,2
Ruminococcus timonensis,CSURP328,Firmicutes,newspe,,,,,,,,,X,1
Rummeliibacillus pycnus,CSURP819,Firmicutes,NH,,X,,,,,,,,1
Rummeliibacillus suwonensis,CSURP3200,Firmicutes,NH,,X,,,,,,,,1
Rummeliibacilus stabekisii,CSURP1444,Firmicutes,NH,,,,,,X,,,,1
Salimicrobium jeotgali,CSURP2479,Firmicutes,NH,,,,,,,X,,,1
Salinisphaera halophila,CSURP978,Proteobacteria,NH,,X,,,,,,,,1
Salinivibrio costicola,ND,Proteobacteria,NH,,,,,,,X,,,1
Salmonella enterica,CSURP1083,Proteobacteria,H(GUT),,5,1,,,,,,,7
Salmonella enteritidis,ND,Proteobacteria,H(GUT),,,,X,,,,,,1
Salmonella typhi,CSURP624,Proteobacteria,H(GUT),X,1,,,,,,,,2
Sanguibacteroides massiliense,CSURP2099,Bacteroidetes,NS,,X,,,,,,,,1
Sarcina ventriculi,CSURP1026,Firmicutes,H(GUT),,,,,,,,X,,1
Selenomonas sputigena,ND,Firmicutes,H,,,,,,,,,X,1
Senegalia massiliensis,CSURP2130,Firmicutes,NS,,X,,,,,,,,1
Senegalimassilia anaerobia,CSURP147,Actinobacteria,NS,,,,1,,,,,,2
Serratia marcescens,CSURP587,Proteobacteria,H,X,4,2,2,,2,,,,11
Serratia ureilytica,CSURP1249,Proteobacteria,H,,X,,,,,,,,1
Shewanella xiamenensis,CSURP2223,Proteobacteria,H,,,X,,,,,,,1
Shigella boydii,ND,Proteobacteria,H(GUT),,,X,,,,,,,1
Shigella flexneri,ND,Proteobacteria,H(GUT),,,,X,,,,,,1
Shigella sonnei,ND,Proteobacteria,H(GUT),,,X,,,,,,,1
Slackia exigua,CSURP1160,Actinobacteria,H,,X,,,1,,,,,2
Solibacillus silvestris,CSURP2017,Firmicutes,NH,,,,X,,1,,,,2
Solobacterium moorei,CSURP1161,Firmicutes,H(GUT),,,,,,,,,X,1
Sphingomonas aerolata,CSURP1458,Proteobacteria,NH,X,,,,,,,,,1
Sporolactobacillus laevolacticus,CSURP2975,Firmicutes,NH,,,,,,,,,X,1
Sporosarcina aquimarina,CSURP2030,Firmicutes,NH,,X,1,,,,,,,2
Sporosarcina koreensis,CSURP1237,Firmicutes,NH,,,,,,,1,,,2
Sporosarcina luteola,CSURP677,Firmicutes,NH,X,,,,,,,,,1
Staphylococcus arlettae,CSURP890,Firmicutes,H(GUT),1,,,,,,3,,,5
Staphylococcus aureus,CSURP178,Firmicutes,H(GUT),8,17,2,3,,2,3,,1,37
Staphylococcus auricularis,CSURP822,Firmicutes,H(GUT),,1,,,,,,,,2
Staphylococcus capitis,CSURP311,Firmicutes,H(GUT),1,3,2,1,,2,,,1,47
Staphylococcus caprae,CSURP651,Firmicutes,H(GUT),2,4,,,,,1,,,8
Staphylococcus carnosus,CSURP1892,Firmicutes,H,,,X,,,,,,,1
Staphylococcus cohnii,CSURP1058,Firmicutes,H,7,11,1,,1,1,3,,,25
Staphylococcus condimenti,CSURP648,Firmicutes,H(GUT),2,2,,,,,,,,5
Staphylococcus devriesei,CSURP920,Firmicutes,H,,X,,,,,,,,1
Staphylococcus epidermidis,CSURP278,Firmicutes,H(GUT),12,35,4,2,1,2,3,,1,61
Staphylococcus equorum,CSURP1315,Firmicutes,H,,X,,,,,,,,1
Staphylococcus gallinarum,ND,Firmicutes,H,,,,,,,X,,,1
Staphylococcus haemolyticus,CSURP706,Firmicutes,H(GUT),1,16,2,2,,,3,,1,35
Staphylococcus hominis,CSURP391,Firmicutes,H(GUT),11,31,2,3,,2,1,,,51
Staphylococcus hyicus,ND,Firmicutes,H,,,,,,,X,,,1
Staphylococcus jettensis,CSURP1059,Firmicutes,H,X,2,,,,,,,,3
Staphylococcus kloosii,CSURP685,Firmicutes,H,,,,,,,,,1,2
Staphylococcus lentus,ND,Firmicutes,H,,,X,,,,,,,1
Staphylococcus lugdunensis,CSURP475,Firmicutes,H(GUT),4,6,2,,,,,,,13
Staphylococcus nepalensis,CSURP2420,Firmicutes,H(GUT),,,,,,,X,,,1
Staphylococcus pasteuri,CSURP750,Firmicutes,H,8,2,2,,,2,,,,33
Staphylococcus petrasii,CSURP1483,Firmicutes,H,,X,,,,,,,,1
Staphylococcus pettenkoferi,CSURP604,Firmicutes,H(GUT),2,2,,,,,,,,5
Staphylococcus saprophyticus,CSURP541,Firmicutes,H(GUT),4,13,2,1,,,1,,,22
Staphylococcus sciuri,CSURP853,Firmicutes,H(GUT),1,4,1,,,,1,,,8
Staphylococcus simiae,ND,Firmicutes,NH,,,X,,,,,,,1
Staphylococcus simulans,CSURP653,Firmicutes,H(GUT),1,1,1,,,,1,,,5
Staphylococcus succinus,ND,Firmicutes,H(GUT),,X,1,,,,,,,2
Staphylococcus warneri,CSURP757,Firmicutes,H(GUT),9,14,3,,,2,1,,1,31
Staphylococcus xylosus,CSURP814,Firmicutes,H(GUT),4,1,1,,,,1,,,8
Stenotrophomonas acidaminiphila,CSURP2028,Proteobacteria,NH,,X,,,,,,,,1
Stenotrophomonas maltophilia,CSURP1744,Proteobacteria,H(GUT),3,,,2,,,,,,6
Stenotrophomonas rhizophila,ND,Proteobacteria,H(GUT),,,,,,1,,,,2
Stoquefichus jeddahensis,CSURP1494,Firmicutes,NS,,X,,,,,,,,1
Streptococcus agalactiae,CSURP536,Firmicutes,H(GUT),,6,2,1,,2,,,1,13
Streptococcus alactolyticus,CSURP1920,Firmicutes,H,,X,1,,,,,,,2
Streptococcus anginosus,CSURP593,Firmicutes,H(GUT),4,8,1,7,1,2,,,1,25
Streptococcus australis,CSURP1216,Firmicutes,NH,1,5,,3,,,,,1,11
Streptococcus castoreus,ND,Firmicutes,NH,,X,,,,,,,,1
Streptococcus constellatus,CSURP851,Firmicutes,H(GUT),,,1,1,,2,,,1,6
Streptococcus cristatus,CSURP644,Firmicutes,H,7,3,,,,1,,,1,13
Streptococcus dysgalactiae,CSURP1819,Firmicutes,H,,,X,,,,,,,1
Streptococcus equinus,CSURP1179,Firmicutes,H(GUT),1,6,2,1,,,,,1,12
Streptococcus gallolyticus,CSURP485,Firmicutes,H(GUT),,13,2,1,,,,,,17
Streptococcus gordonii,CSURP573,Firmicutes,H(GUT),3,6,,1,,2,,,1,14
Streptococcus infantarius,ND,Firmicutes,H(GUT),X,1,2,,,,,,,4
Streptococcus infantis,ND,Firmicutes,H(GUT),,2,,,,,,,,3
Streptococcus lutetiensis,CSURP543,Firmicutes,H(GUT),4,7,3,2,,,,,,17
Streptococcus mitis,CSURP1123,Firmicutes,H(GUT),1,25,2,4,,1,,,,43
Streptococcus mutans,CSURP811,Firmicutes,H(GUT),,,,1,,2,,,1,5
Streptococcus oralis,CSURP856,Firmicutes,H(GUT),7,2,1,2,1,2,,,1,35
Streptococcus parasanguinis,CSURP1845,Firmicutes,H(GUT),4,8,1,2,,,,,1,17
Streptococcus peroris,CSURP885,Firmicutes,H,1,5,,,,,,,,7
Streptococcus pleomorphus,CSURP1217,Firmicutes,H,,X,,,,,,,,1
Streptococcus pneumoniae,CSURP635,Firmicutes,H(GUT),2,3,1,,,,,,,7
Streptococcus salivarius,CSURP686,Firmicutes,H(GUT),5,8,1,4,,2,,,1,22
Streptococcus sanguinis,v,Firmicutes,H(GUT),6,17,1,,,,,,1,26
Streptococcus sobrinus,CSURP2033,Firmicutes,H,,,,X,,2,,,,3
Streptococcus thermophilus,CSURP446,Firmicutes,H(GUT),X,,,,,,,,,1
Streptococcus tigurinus,ND,Firmicutes,H,X,,,,,,,,,1
Streptococcus timonensis,CSURP2915,Firmicutes,NS,,,,,,,,,X,1
Streptococcus uberis,ND,Firmicutes,H,,,X,,,,,,,1
Streptococcus vestibularis,ND,Firmicutes,H(GUT),1,2,,,,,,,,4
Streptomyces koyangensis,CSURP134,Firmicutes,NH,,,,X,,,,,,1
Streptomyces thermoviolaceus,ND,Actinobacteria,NH,,X,,,,,,,,1
Subdoligranulum variabile,CSURP3088,Firmicutes,H(GUT),,,,,,,,,X,1
Sutterella massiliensis,CSURP2335,Proteobacteria,NS,,,,X,,,,,,1
Sutterella wadsworthensis,CSURP1463,Proteobacteria,H(GUT),,X,,2,,,,1,1,5
Terribacillus aidingensis,ND,Firmicutes,NH,,X,,,,,2,,,3
Terribacillus halophilus,CSURP1239,Firmicutes,NH,,,,,,,X,,,1
Terrisporobacter glycolicus,CSURP2569,Firmicutes,H(GUT),,X,,,,,,,,1
Terrisporobacter mayombei,CSURP1899,Firmicutes,NH,,X,,,,,,,,1
Tessaracoccus massiliensis,CSURP1301,Actinobacteria,NS,,X,,,,,,,,1
Tetragenococcus koreensis,CSURP2168,Firmicutes,NH,,,,,,X,,,,1
Thalassobacillus devorans,ND,Firmicutes,NH,,1,,,,,X,,,2
Thalassobacillus massiliensis,CSURP976,Firmicutes,NS,,1,,,,,X,,,2
Thermoactinomyces sanguinis,CSURP1936,Firmicutes,NH,,X,,,,,,,,1
Tidjanibacter massiliensis,CSURP3084,Bacteroidetes,NS,,,,,,,,,X,1
Tissierella praeacuta,CSURP914,Firmicutes,H(GUT),,6,,,,,,,,7
Tropheryma whipplei,ND,Actinobacteria,H(GUT),,,,X,,,,,,1
Trueperella bernardiae,CSURP769,Actinobacteria,H(GUT),,1,,,,,,,,2
Trueperella pyogenes,ND,Actinobacteria,H,,,X,,,,,,,1
Turicella otitidis,CSURP771,Actinobacteria,H,X,,,,,,,,,1
Turicibacter sanguinis,CSURP700,Firmicutes,H(GUT),3,8,1,,,,,,1,14
Tyzzerella massiliensis,CSURP3062,Firmicutes,NS,,,,,,,,,X,1
Urmitella massiliensis,ND,Firmicutes,NS,,X,,,,,,,,1
Urmitella timonensis,CSURP2918,Firmicutes,NS,,X,,,,,,,,1
Vagococcus fluvialis,CSURP2697,Firmicutes,H,,,,X,,,,,,1
Vagococcus lutrae,CSURP1451,Firmicutes,NH,,,,,X,,,,,1
Vagococcus penaei,CSURP1469,Firmicutes,NH,,,,X,,,,,,1
Vagococcus teuberi,ND,Firmicutes,NH,,X,,,,,,,,1
Varibaculum cambriense,CSURP2227,Actinobacteria,H,,X,,,,,,,,1
Veillonella atypica,CSURP1086,Firmicutes,H(GUT),5,,,,,,,,,6
Veillonella denticariosi,ND,Firmicutes,H,X,,,,,,,,,1
Veillonella dispar,CSURP940,Firmicutes,H(GUT),5,1,,,,,,,,7
Veillonella parvula,CSURP1033,Firmicutes,H(GUT),3,12,1,1,,,,,,18
Victivallis vadensis,CSURP2748,Lentisphaerae,H(GUT),,,,,,,,,X,1
Virgibacillus dokdonensis,CSURP2545,Firmicutes,NH,,,,,,,X,,,1
Virgibacillus halodenitrificans,CSURP1093,Firmicutes,NH,1,,,,,,X,,,2
Virgibacillus massiliensis,CSURP971,Firmicutes,NS,,1,,,,,X,,,2
Virgibacillus pantothenticus,CSURP421,Firmicutes,NH,1,,,,,,X,,,2
Virgibacillus proomii,CSURP864,Firmicutes,NH,1,11,,,,,X,,,13
Virgibacillus senegalensis,CSURP1101,Firmicutes,NS,,,,,,,X,,,1
Virgibacillus siamensis,CSURP2607,Firmicutes,NH,,,,,,,X,,,1
Vitreoscilla massiliensis,CSURP2036,Proteobacteria,NS,,,,,,X,,,,1
Weeksella virosa,CSURP708,Bacteroidetes,H(GUT),X,,,,,,,,,1
Weissella cibaria,CSURP1939,Firmicutes,H(GUT),2,7,2,,,2,,,,14
Weissella confusa,ND,Firmicutes,H(GUT),,X,,,,2,,,,3
Weissella paramesenteroides,ND,Firmicutes,NH,,1,,,,2,,,,4
Weissella viridescens,CSURP2541,Firmicutes,H,,,,X,,,,,,1
Xanthomonas massiliensis,CSURP2129,Proteobacteria,NS,,,,,,X,,,,1
Yersinia aleksiciae,ND,Proteobacteria,H(GUT),,,,,X,,,,,1
Yersinia bercovieri,CSURP1905,Proteobacteria,H(GUT),,,,,,X,,,,1
Yersinia enterocolitica,CSURP840,Proteobacteria,H(GUT),X,,1,,1,2,,,,5
Yersinia intermedia,CSURP2243,Proteobacteria,H(GUT),,,X,,1,,,,,2
Yersinia kristensenii,ND,Proteobacteria,H(GUT),,,,,X,,,,,1
Yersinia mollaretii,ND,Proteobacteria,H,,,,,,X,,,,1
Zimmermanella faecalis,ND,Actinobacteria,NH,,X,,1,,,,,,2
