"","K00466","K01593","K01426","K04103","K00274","K00128a","K00128b","sum","gut","sum_score"
"Enterobacter cloacae",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Enterobacter kobei",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Enterobacter ludwigii",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Enterobacter hormaechei",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Enterobacter asburiae",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Klebsiella pneumoniae",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Klebsiella sp.",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Escherichia coli",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Klebsiella variicola",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Cedecea neteri",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Klebsiella aerogenes",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Salmonella enterica",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Raoultella ornithinolytica",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Klebsiella oxytoca",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Raoultella planticola",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Raoultella terrigena",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Leclercia adecarboxylata",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Lelliottia amnigena",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Serratia marcescens",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Pantoea agglomerans",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Hafnia alvei",0,0,0,0.5,0,0.5,0.333333333333333,3,1,1.33333333333333
"Stenotrophomonas maltophilia",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Stenotrophomonas acidaminiphila",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Stenotrophomonas rhizophila",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Vibrio mimicus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Vibrio parahaemolyticus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Pseudomonas aeruginosa",0.5,0,0.5,0,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Acinetobacter baumannii",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Pseudomonas putida",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Pseudomonas monteilii",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Pseudomonas mosselii",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Pseudomonas fulva",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Pseudomonas oryzihabitans",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Pseudomonas oleovorans",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Pseudomonas caricapapayae",0.5,0,0,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Pseudomonas fluorescens",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Pseudomonas chlororaphis",0.5,0,0.5,0,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Pseudomonas migulae",0.5,0,0,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Pseudomonas tolaasii",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Pseudomonas libanensis",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Pseudomonas rhodesiae",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Pseudomonas gessardii",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Pseudomonas stutzeri",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Streptococcus pneumoniae",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Pseudomonas xanthomarina",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Pseudomonas nitroreducens",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Pseudomonas fragi",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Pseudomonas taetrolens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Acinetobacter pittii",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Acinetobacter calcoaceticus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Virgibacillus halodenitrificans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Chromohalobacter japonicus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Ralstonia pickettii",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Ralstonia mannitolilytica",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Cupriavidus metallidurans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Burkholderia cepacia",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Bordetella bronchiseptica",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bordetella hinzii",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bordetella trematum",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Achromobacter xylosoxidans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Achromobacter denitrificans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Alcaligenes faecalis",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Delftia acidovorans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Delftia tsuruhatensis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Variovorax boronicumulans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Comamonas testosteroni",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Oxalobacter formigenes",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Mesorhizobium loti",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Ochrobactrum intermedium",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Agrobacterium tumefaciens",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Ochrobactrum anthropi",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bradyrhizobium japonicum",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Bradyrhizobium elkanii",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bartonella vinsonii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Methylobacterium radiotolerans",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Methylobacterium mesophilicum",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Methylorubrum populi",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Brevundimonas diminuta",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Brevundimonas vesicularis",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Paracoccus yeei",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Acetobacter pasteurianus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Roseomonas gilardii",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Bacillus subtilis",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Bacillus sp.",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Bacillus halotolerans",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus mojavensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus vallismortis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus amyloliquefaciens",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus velezensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus licheniformis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Mycobacteroides abscessus",0.5,0,0.5,0,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Bacillus atrophaeus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus halodurans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus okuhidensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus cereus",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Bacillus thuringiensis",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Bacillus mycoides",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Bacillus pseudomycoides",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Bacillus clausii",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus pumilus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus altitudinis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus pseudofirmus",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Bacillus megaterium",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus coagulans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus infantis",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Bacillus firmus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus endophyticus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bacillus simplex",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Paenibacillus sp.",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Bacillus sonorensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bacillus flexus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Oceanobacillus iheyensis",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Geobacillus stearothermophilus",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Geobacillus vulcani",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Anoxybacillus flavithermus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Lysinibacillus sphaericus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Lysinibacillus fusiformis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Lysinibacillus boronitolerans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Terribacillus aidingensis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Terribacillus halophilus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Virgibacillus pantothenticus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Virgibacillus dokdonensis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Fictibacillus arsenicus",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Salimicrobium jeotgali",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Aeribacillus pallidus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus aureus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus sp.",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus epidermidis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus haemolyticus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus hominis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus saprophyticus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus carnosus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus condimenti",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus lugdunensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus intermedius",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus warneri",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus pasteuri",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus xylosus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus sciuri",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus hyicus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus capitis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus caprae",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus schleiferi",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus equorum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus simulans",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus pettenkoferi",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus cohnii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus nepalensis",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Brochothrix thermosphacta",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Brevibacillus laterosporus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Paenibacillus lautus",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Paenibacillus polymyxa",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Paenibacillus jamilae",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus larvae",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Paenibacillus durus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus borealis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus graminis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus odorifer",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus stellifer",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus naphthalenovorans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus amylolyticus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Solibacillus silvestris",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Planococcus rifietoensis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Kurthia gibsonii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
